== JRIDE CLEANUP REPORT ==
Root: C:\Users\jwes9\Desktop\jride-clean-fresh
[BAK_MOVED] components\components\StarRating.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\components\StarRating.tsx.bak_20251220_025230
[BAK_MOVED] components\components\VendorConfirmationModal.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\components\VendorConfirmationModal.tsx.bak_20251220_025230
[BAK_MOVED] components\components\WalletSection.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\components\WalletSection.tsx.bak_20251220_025230
[BAK_MOVED] lib\fare.ts.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\lib\fare.ts.bak_20251220_025230
[BAK_MOVED] request\confirm-fare\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\request\confirm-fare\page.tsx.bak_20251220_025230
[BAK_MOVED] request\passenger-count\page.tsx.bak_20251220_025230 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\request\passenger-count\page.tsx.bak_20251220_025230
[BAK_MOVED] _patch_bak\MOJIBAKE_CLEAN_V1_1\_restorepoints\POST_RESTOREPOINT_COMPLETED_FIX_20251220_192151\route.ts.bak_route.ts -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_patch_bak\MOJIBAKE_CLEAN_V1_1\_restorepoints\POST_RESTOREPOINT_COMPLETED_FIX_20251220_192151\route.ts.bak_route.ts
[BAK_MOVED] _restorepoints\POST_RESTOREPOINT_COMPLETED_FIX_20251220_192151\route.ts.bak_route.ts -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\_restorepoints\POST_RESTOREPOINT_COMPLETED_FIX_20251220_192151\route.ts.bak_route.ts
[BAK_MOVED] auth.ts.bak.20260114_102212 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\auth.ts.bak.20260114_102212
[BAK_MOVED] auth.ts.bak.20260122_204057 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\auth.ts.bak.20260122_204057
[BAK_MOVED] auth.ts.bak.20260122_204258 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\auth.ts.bak.20260122_204258
[BAK_MOVED] auth.ts.bak.20260123_051110 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\auth.ts.bak.20260123_051110
[BAK_MOVED] middleware.ts.bak.20251221-045241 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\middleware.ts.bak.20251221-045241
[BAK_MOVED] middleware.ts.bak.20260113_220635 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\middleware.ts.bak.20260113_220635
[BAK_MOVED] middleware.ts.bak.20260114_102212 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\middleware.ts.bak.20260114_102212
[BAK_MOVED] middleware.ts.bak.20260125_195648 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\middleware.ts.bak.20260125_195648
[BAK_MOVED] middleware.ts.bak.20260125_195954 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\middleware.ts.bak.20260125_195954
[BAK_MOVED] PATCH-FIND-AND-FIX-PS5-OPTIONAL-CHAINING.ps1.bak.20251223-222636 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\PATCH-FIND-AND-FIX-PS5-OPTIONAL-CHAINING.ps1.bak.20251223-222636
[BAK_MOVED] .recover-logs\build-page.tsx.bak.20251224-082701.log -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\.recover-logs\build-page.tsx.bak.20251224-082701.log
[BAK_MOVED] .recover-logs\build-page.tsx.bak.20251224-083019.log -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\.recover-logs\build-page.tsx.bak.20251224-083019.log
[BAK_MOVED] .recover-logs\build-page.tsx.bak.20251224-084415.log -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\.recover-logs\build-page.tsx.bak.20251224-084415.log
[BAK_MOVED] .recover-logs\build-page.tsx.bak.20251224-084622.log -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\.recover-logs\build-page.tsx.bak.20251224-084622.log
[BAK_MOVED] .recover-logs\build-page.tsx.bak.20251224-085059.log -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\.recover-logs\build-page.tsx.bak.20251224-085059.log
[BAK_MOVED] .recover-logs\build-page.tsx.bak.20251224-085348.log -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\.recover-logs\build-page.tsx.bak.20251224-085348.log
[BAK_MOVED] app\admin\livetrips\page.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\page.tsx.bak
[BAK_MOVED] app\admin\livetrips\map\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\admin\livetrips\map\BookingMapClient.tsx.bak
[BAK_MOVED] app\components\MapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\components\MapClient.tsx.bak
[BAK_MOVED] app\[token]\page.tsx.bak.20260109_082624 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\app\[token]\page.tsx.bak.20260109_082624
[BAK_MOVED] backups\ASSIGN_NOOP_DISABLE_20251220_202350\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\ASSIGN_NOOP_DISABLE_20251220_202350\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\ASSIGN_NOOP_DISABLE_20251220_202900\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\ASSIGN_NOOP_DISABLE_20251220_202900\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\ASSIGN_NOOP_DISABLE_V2_20251220_203039\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\ASSIGN_NOOP_DISABLE_V2_20251220_203039\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\ASSIGN_REFRESH_HARDEN_20251220_200422\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\ASSIGN_REFRESH_HARDEN_20251220_200422\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\AUTO_FOLLOW_UPDATE_20251129_152749.bak\BookingMapClient_before.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\AUTO_FOLLOW_UPDATE_20251129_152749.bak\BookingMapClient_before.tsx.bak
[BAK_MOVED] backups\CLEAN_ALREADYASSIGNED_DUP_20251220_204051\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\CLEAN_ALREADYASSIGNED_DUP_20251220_204051\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\COMPLETED_TAB_FIX_V2_20251220_192525\route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\COMPLETED_TAB_FIX_V2_20251220_192525\route.ts.bak
[BAK_MOVED] backups\COMPLETED_TAB_PATCH_20251220_192706\route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\COMPLETED_TAB_PATCH_20251220_192706\route.ts.bak
[BAK_MOVED] backups\CURRENT_PAGE_BEFORE_RESTORE_20251129_152412.bak\page.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\CURRENT_PAGE_BEFORE_RESTORE_20251129_152412.bak\page.tsx.bak
[BAK_MOVED] backups\DISPATCH_ACTIONS_HARDEN_PHASE1_20251220_175732\emergency.route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\DISPATCH_ACTIONS_HARDEN_PHASE1_20251220_175732\emergency.route.ts.bak
[BAK_MOVED] backups\DISPATCH_EMERGENCY_FIX_20251220_175925\route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\DISPATCH_EMERGENCY_FIX_20251220_175925\route.ts.bak
[BAK_MOVED] backups\DISPATCH_FRONTEND_FINAL_20251220_180530\DispatchActionPanel.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\DISPATCH_FRONTEND_FINAL_20251220_180530\DispatchActionPanel.tsx.bak
[BAK_MOVED] backups\DISPATCH_FRONTEND_FINAL_20251220_180530\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\DISPATCH_FRONTEND_FINAL_20251220_180530\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\DISPATCH_FRONTEND_PHASE1_20251220_180353\DispatchActionPanel.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\DISPATCH_FRONTEND_PHASE1_20251220_180353\DispatchActionPanel.tsx.bak
[BAK_MOVED] backups\DISPATCH_FRONTEND_PHASE1_20251220_180353\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\DISPATCH_FRONTEND_PHASE1_20251220_180353\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\DISPATCH_PANEL_RESET_20251220_092226\DispatchActionPanel.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\DISPATCH_PANEL_RESET_20251220_092226\DispatchActionPanel.tsx.bak
[BAK_MOVED] backups\FIX_ALREADYASSIGNED_ORDER_20251221_023336\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\FIX_ALREADYASSIGNED_ORDER_20251221_023336\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\FIX_DUP_ALREADYASSIGNED_20251220_203343\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\FIX_DUP_ALREADYASSIGNED_20251220_203343\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\FIX_DUP_ALREADYASSIGNED_20251220_203929\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\FIX_DUP_ALREADYASSIGNED_20251220_203929\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\FIX_FOLLOW_DRIVER_LAT_LNG_20251129_140629.bak\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\FIX_FOLLOW_DRIVER_LAT_LNG_20251129_140629.bak\BookingMapClient.tsx.bak
[BAK_MOVED] backups\FIX_USE_CLIENT_TOP_20251220_204629\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\FIX_USE_CLIENT_TOP_20251220_204629\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\FOLLOW_DRIVER_20251129_123200.bak\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\FOLLOW_DRIVER_20251129_123200.bak\BookingMapClient.tsx.bak
[BAK_MOVED] backups\FOLLOW_DRIVER_ALWAYS_ACTIVE_20251129_134250.bak\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\FOLLOW_DRIVER_ALWAYS_ACTIVE_20251129_134250.bak\BookingMapClient.tsx.bak
[BAK_MOVED] backups\FOLLOW_DRIVER_AUTOFOLLOW_STATUS_20251129_151940.bak\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\FOLLOW_DRIVER_AUTOFOLLOW_STATUS_20251129_151940.bak\BookingMapClient.tsx.bak
[BAK_MOVED] backups\FOLLOW_DRIVER_PER_BOOKING_20251129_141808.bak\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\FOLLOW_DRIVER_PER_BOOKING_20251129_141808.bak\BookingMapClient.tsx.bak
[BAK_MOVED] backups\JRIDE_FOLLOW_DRIVER_AUTO_STATUS_20251129_153815.bak\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\JRIDE_FOLLOW_DRIVER_AUTO_STATUS_20251129_153815.bak\BookingMapClient.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_BOOKINGID_MOJIBAKE_FIX_20251220_093751\DispatchActionPanel.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_BOOKINGID_MOJIBAKE_FIX_20251220_093751\DispatchActionPanel.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_BOOKINGID_MOJIBAKE_FIX_20251220_093751\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_BOOKINGID_MOJIBAKE_FIX_20251220_093751\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_BOOKINGID_MOJIBAKE_FIX_20251220_093751\LiveTripsMap.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_BOOKINGID_MOJIBAKE_FIX_20251220_093751\LiveTripsMap.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_BUTTONS_FIX_20251220_093059\api_dispatch_emergency_route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_BUTTONS_FIX_20251220_093059\api_dispatch_emergency_route.ts.bak
[BAK_MOVED] backups\LIVETRIPS_BUTTONS_FIX_20251220_093059\DispatchActionPanel.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_BUTTONS_FIX_20251220_093059\DispatchActionPanel.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_BUTTONS_FIX_20251220_093059\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_BUTTONS_FIX_20251220_093059\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_IMPORT_FIX_20251220_091143\LiveTripsMap.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_IMPORT_FIX_20251220_091143\LiveTripsMap.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_MOJIBAKE_FIX_20251220_091717\DispatchActionPanel.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_MOJIBAKE_FIX_20251220_091717\DispatchActionPanel.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_MOJIBAKE_FIX_20251220_091717\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_MOJIBAKE_FIX_20251220_091717\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_MOJIBAKE_FIX_20251220_091717\LiveTripsMap.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_MOJIBAKE_FIX_20251220_091717\LiveTripsMap.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_MOJIBAKE_FIX_20251220_091717\SmartAutoAssignSuggestions.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_MOJIBAKE_FIX_20251220_091717\SmartAutoAssignSuggestions.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_MOJIBAKE_FIX_20251220_091717\TripLifecycleActions.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_MOJIBAKE_FIX_20251220_091717\TripLifecycleActions.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_NORMSTATUS_PATCH_20251220_195006\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_NORMSTATUS_PATCH_20251220_195006\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_PAGEDATA_LATIN1FIX_20251220_095232\route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_PAGEDATA_LATIN1FIX_20251220_095232\route.ts.bak
[BAK_MOVED] backups\LIVETRIPS_PAGEDATA_LATIN1FIX_20251220_095251\route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_PAGEDATA_LATIN1FIX_20251220_095251\route.ts.bak
[BAK_MOVED] backups\LIVETRIPS_PAGEDATA_SANITIZE_20251220_094420\route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_PAGEDATA_SANITIZE_20251220_094420\route.ts.bak
[BAK_MOVED] backups\LIVETRIPS_PATCH_20251220_090840\DispatchActionPanel.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_PATCH_20251220_090840\DispatchActionPanel.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_PATCH_20251220_090840\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_PATCH_20251220_090840\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_PATCH_20251220_090840\LiveTripsMap.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_PATCH_20251220_090840\LiveTripsMap.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_RESTORE_20251219-140303\app\admin\livetrips\page.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_RESTORE_20251219-140303\app\admin\livetrips\page.tsx.bak
[BAK_MOVED] backups\LIVETRIPS_RESTORE_20251219-140303\app\admin\livetrips\map\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\LIVETRIPS_RESTORE_20251219-140303\app\admin\livetrips\map\BookingMapClient.tsx.bak
[BAK_MOVED] backups\MANUAL_ASSIGN_ANCHOR_REPLACE_20251220_204432\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\MANUAL_ASSIGN_ANCHOR_REPLACE_20251220_204432\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\MANUAL_ASSIGN_BUTTON_REPLACE_20251220_204307\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\MANUAL_ASSIGN_BUTTON_REPLACE_20251220_204307\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\PATCH_DRIVER_DROPDOWN_LABELS_20251221_021304\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\PATCH_DRIVER_DROPDOWN_LABELS_20251221_021304\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\PATCH_DRIVER_DROPDOWN_LABELS_V2_20251221_022318\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\PATCH_DRIVER_DROPDOWN_LABELS_V2_20251221_022318\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\PATCH_DRIVER_LABEL_UUID_20251221_022819\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\PATCH_DRIVER_LABEL_UUID_20251221_022819\LiveTripsClient.tsx.bak
[BAK_MOVED] backups\PHASE2A_DISPATCH_AUDITLOG_20251220_195818\app__api__dispatch__assign__route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\PHASE2A_DISPATCH_AUDITLOG_20251220_195818\app__api__dispatch__assign__route.ts.bak
[BAK_MOVED] backups\PHASE2A_DISPATCH_AUDITLOG_20251220_195818\app__api__dispatch__emergency__route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\PHASE2A_DISPATCH_AUDITLOG_20251220_195818\app__api__dispatch__emergency__route.ts.bak
[BAK_MOVED] backups\PHASE2A_DISPATCH_AUDITLOG_20251220_195818\app__api__dispatch__status__route.ts.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\PHASE2A_DISPATCH_AUDITLOG_20251220_195818\app__api__dispatch__status__route.ts.bak
[BAK_MOVED] backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\page.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\page.tsx.bak
[BAK_MOVED] backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\map\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013551\livetrips_current\map\BookingMapClient.tsx.bak
[BAK_MOVED] backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\page.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\page.tsx.bak
[BAK_MOVED] backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\map\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_013808\livetrips_current\map\BookingMapClient.tsx.bak
[BAK_MOVED] backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\page.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\page.tsx.bak
[BAK_MOVED] backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\map\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\RESTORE_BASELINE_JRIDE_LIVETRIPS_20251215_070739\livetrips\map\BookingMapClient.tsx.bak
[BAK_MOVED] backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\page.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\page.tsx.bak
[BAK_MOVED] backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\map\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\RESTORE_DISPATCH_FLOW_UI_20251215_095748\livetrips\map\BookingMapClient.tsx.bak
[BAK_MOVED] backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\page.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\page.tsx.bak
[BAK_MOVED] backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\map\BookingMapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\RESTORE_LIVETRIPS_20251215_023821\livetrips_current\map\BookingMapClient.tsx.bak
[BAK_MOVED] backups\SIDEMAP_ALWAYS_20251129_135935.bak\page.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\SIDEMAP_ALWAYS_20251129_135935.bak\page.tsx.bak
[BAK_MOVED] backups\STABILIZE_MANUAL_ASSIGN_20251220_204843\LiveTripsClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\backups\STABILIZE_MANUAL_ASSIGN_20251220_204843\LiveTripsClient.tsx.bak
[BAK_MOVED] components\MapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\MapClient.tsx.bak
[BAK_MOVED] components\PaymentMethodModal.tsx.bak.20260119_081134 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\PaymentMethodModal.tsx.bak.20260119_081134
[BAK_MOVED] components\PaymentMethodModal.tsx.bak.20260119_082854 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\PaymentMethodModal.tsx.bak.20260119_082854
[BAK_MOVED] components\PaymentMethodModal.tsx.bak.20260119_101337 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\PaymentMethodModal.tsx.bak.20260119_101337
[BAK_MOVED] components\PickupMapModal.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\PickupMapModal.tsx.bak
[BAK_MOVED] components\PickupMapModal.tsx.bak2 -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\PickupMapModal.tsx.bak2
[BAK_MOVED] components\components\MapClient.tsx.bak -> C:\Users\jwes9\Desktop\jride-clean-fresh\_backup_archive\cleanup_20260217_170826\components\components\MapClient.tsx.bak
